user,system,iowait
64.4,0.0,0.0
64.3,0.0,0.0
63.8,0.1,0.0
66.1,0.1,0.0
66.4,0.0,0.0
65.9,0.1,0.0
66.3,0.1,0.0
66.4,0.0,0.0
66.3,0.0,0.0
66.1,0.1,0.0
65.8,0.1,0.0
54.6,0.1,0.0
36.0,0.2,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.4,0.1,0.0
64.3,0.1,0.0
64.3,0.0,0.0
64.3,0.0,0.0
64.6,0.0,0.0
62.1,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.2,0.0,0.0
64.3,0.1,0.0
64.6,0.1,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.2,0.0,0.0
64.2,0.0,0.0
62.0,0.0,0.0
64.3,0.0,0.0
64.2,0.0,0.0
64.4,0.0,0.0
64.7,0.1,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.1,0.0,0.0
66.4,0.2,0.0
66.3,0.1,0.0
66.2,0.2,0.0
66.1,0.1,0.0
66.4,0.1,0.0
66.0,0.2,0.0
66.1,0.0,0.0
66.1,0.1,0.0
53.7,0.4,0.0
38.9,0.1,0.0
66.5,0.1,0.0
66.3,0.0,0.0
66.2,0.2,0.0
66.3,0.1,0.0
66.4,0.1,0.0
66.4,0.2,0.0
66.1,0.1,0.0
66.1,0.1,0.0
61.7,0.2,0.0
32.4,0.1,0.0
66.3,0.1,0.0
66.2,0.2,0.0
66.3,0.0,0.0
66.2,0.1,0.0
66.3,0.2,0.0
66.1,0.2,0.0
66.3,0.1,0.0
66.1,0.0,0.0
58.3,0.1,0.0
36.1,0.1,0.0
66.4,0.1,0.0
66.2,0.1,0.0
66.3,0.1,0.0
66.3,0.1,0.0
65.9,0.5,0.0
66.3,0.1,0.0
65.8,0.1,0.0
66.3,0.1,0.0
66.1,0.1,0.0
27.8,0.3,0.0
66.3,0.0,0.0
66.5,0.1,0.0
66.3,0.0,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.6,0.1,0.0
66.1,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
61.3,0.1,0.0
32.9,0.2,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.3,0.0,0.0
66.4,0.1,0.0
66.2,0.1,0.0
65.9,0.0,0.0
66.3,0.0,0.0
66.1,0.1,0.0
66.3,0.1,0.0
28.0,0.3,0.0
66.5,0.0,0.0
66.2,0.1,0.0
66.2,0.1,0.0
66.4,0.1,0.0
66.2,0.2,0.0
65.9,0.0,0.0
66.3,0.0,0.0
66.0,0.2,0.0
66.0,0.1,0.0
46.0,0.4,0.0
48.3,0.0,0.0
66.0,0.1,0.0
66.3,0.1,0.0
66.4,0.1,0.0
66.5,0.2,0.0
65.7,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.1,0.1,0.0
56.4,0.1,0.0
38.0,0.1,0.0
65.5,0.1,0.0
66.3,0.1,0.0
66.4,0.2,0.0
66.3,0.0,0.0
66.2,0.2,0.0
65.9,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.4,0.1,0.0
28.2,0.3,0.0
65.9,0.1,0.0
66.3,0.0,0.0
66.4,0.1,0.0
66.5,0.0,0.0
66.3,0.1,0.0
65.7,0.3,0.0
66.3,0.1,0.0
65.9,0.2,0.0
66.0,0.0,0.1
27.8,0.2,0.0
66.4,0.0,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.7,0.2,0.0
66.3,0.1,0.0
65.8,0.1,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.3,0.1,0.0
37.2,0.2,0.0
57.2,0.0,0.0
66.4,0.0,0.0
66.3,0.1,0.0
66.4,0.1,0.0
66.3,0.1,0.0
66.3,0.0,0.0
66.3,0.1,0.0
66.1,0.0,0.0
66.4,0.3,0.0
66.0,0.1,0.0
34.8,0.2,0.0
59.5,0.0,0.0
66.5,0.0,0.0
66.4,0.1,0.0
66.3,0.1,0.0
66.3,0.0,0.0
65.6,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
50.9,0.2,0.0
40.6,0.0,0.0
63.3,0.1,0.0
62.9,0.0,0.0
62.8,0.0,0.0
63.2,0.0,0.0
63.3,0.1,0.0
64.8,0.0,0.0
66.1,0.0,0.0
66.5,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.3,0.1,0.0
27.3,0.2,0.0
67.1,0.2,0.0
66.7,0.0,0.0
66.2,0.1,0.0
66.3,0.1,0.0
66.3,0.0,0.0
66.3,0.2,0.0
66.1,0.1,0.0
66.2,0.2,0.0
66.3,0.0,0.0
65.9,0.0,0.0
66.1,0.0,0.0
27.8,0.2,0.0
66.7,0.0,0.0
66.7,0.0,0.0
66.3,0.0,0.0
66.9,0.2,0.0
65.6,0.1,0.0
66.3,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.1,0.7,0.0
67.5,0.5,0.0
29.3,0.4,0.0
66.7,0.0,0.0
66.7,0.1,0.0
66.3,0.0,0.0
66.2,0.1,0.0
65.7,0.1,0.0
66.4,0.1,0.0
66.2,0.2,0.0
66.1,0.1,0.0
66.1,0.1,0.0
66.1,0.1,0.0
66.0,0.1,0.0
27.9,0.2,0.0
66.7,0.0,0.0
66.7,0.0,0.0
66.8,0.0,0.0
66.2,0.0,0.0
66.0,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.1,0.5,0.0
66.3,0.1,0.0
66.0,0.1,0.0
66.3,0.0,0.0
27.9,0.2,0.0
66.6,0.1,0.0
66.4,0.1,0.0
66.5,0.1,0.0
66.3,0.0,0.0
65.9,0.0,0.0
66.3,0.0,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.3,0.0,0.0
51.9,0.3,0.0
42.7,0.0,0.0
66.7,0.0,0.0
66.4,0.0,0.0
64.0,0.1,0.0
66.3,0.1,0.0
66.5,0.1,0.0
66.1,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.2,0.0,0.0
66.0,0.2,0.0
63.6,0.2,0.0
30.3,0.3,0.0
66.7,0.0,0.0
67.0,0.1,0.0
64.6,0.1,0.0
66.3,0.1,0.0
66.2,0.2,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.3,0.1,0.0
66.1,0.1,0.0
66.1,0.1,0.0
66.1,0.1,0.0
27.0,0.3,0.0
65.0,0.0,0.0
65.8,0.0,0.0
65.1,0.0,0.0
65.0,0.0,0.0
65.8,0.1,0.0
64.9,0.0,0.0
65.0,0.0,0.0
65.4,0.0,0.0
64.8,0.0,0.0
64.7,0.0,0.0
65.4,0.0,0.0
65.2,0.1,0.0
65.9,0.2,0.0
66.3,0.1,0.0
66.2,0.1,0.0
66.0,0.1,0.0
66.2,0.2,0.0
66.3,0.0,0.0
66.1,0.0,0.0
66.3,0.2,0.0
40.7,0.3,0.0
50.1,0.0,0.0
65.6,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
65.6,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.7,0.2,0.0
65.2,0.0,0.0
64.6,0.0,0.0
64.9,0.1,0.0
65.7,0.0,0.0
64.5,0.0,0.0
65.0,0.1,0.0
65.8,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
65.1,0.0,0.0
65.0,0.0,0.0
65.8,0.1,0.0
66.1,0.2,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.3,0.0,0.0
65.8,0.1,0.0
66.3,0.0,0.0
24.7,0.4,0.0
64.8,0.0,0.0
64.8,0.0,0.0
62.7,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
62.7,0.0,0.0
64.8,0.0,0.0
64.7,0.0,0.0
63.6,0.0,0.0
63.8,0.0,0.0
64.7,0.0,0.0
64.8,0.1,0.0
62.6,0.0,0.0
64.6,0.0,0.0
65.0,0.1,0.0
62.6,0.0,0.0
64.8,0.0,0.0
64.7,0.0,0.0
62.7,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
62.7,0.1,0.0
64.7,0.0,0.0
64.3,0.0,0.0
66.0,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.2,0.0,0.0
66.5,0.1,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.0,0.1,0.0
24.7,0.2,0.0
64.8,0.0,0.0
64.9,0.0,0.0
64.8,0.0,0.0
64.9,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
65.0,0.1,0.0
63.6,0.2,0.0
64.1,0.0,0.0
64.8,0.0,0.0
65.1,0.0,0.0
64.7,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
64.7,0.0,0.0
63.0,0.0,0.0
64.8,0.0,0.0
64.7,0.2,0.0
64.8,0.0,0.0
64.8,0.0,0.0
64.9,0.0,0.0
64.8,0.0,0.0
64.8,0.0,0.0
64.9,0.3,0.0
63.0,0.0,0.0
64.9,0.0,0.0
66.3,0.0,0.0
66.1,0.0,0.0
65.9,0.0,0.0
66.2,0.1,0.0
66.1,0.1,0.0
66.0,0.1,0.0
65.6,0.3,0.0
66.1,0.1,0.0
65.9,0.3,0.0
31.8,0.4,0.0
58.7,0.0,0.0
64.6,0.0,0.0
62.8,0.1,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
62.3,0.0,0.0
64.8,0.0,0.0
64.5,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.6,0.0,0.0
62.3,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.9,0.1,0.0
64.6,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
62.3,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
64.6,0.0,0.0
64.4,0.0,0.0
66.3,0.1,0.0
66.1,0.1,0.0
66.0,0.1,0.0
66.1,0.0,0.0
66.3,0.2,0.0
66.3,0.1,0.0
65.9,0.2,0.0
66.3,0.0,0.0
43.3,0.3,0.0
44.6,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
63.8,0.0,0.0
63.4,0.0,0.0
64.5,0.0,0.0
64.7,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.6,0.0,0.0
64.5,0.0,0.0
62.7,0.0,0.0
64.6,0.0,0.0
64.8,0.0,0.0
64.5,0.0,0.0
64.5,0.0,0.0
64.8,0.1,0.0
64.4,0.0,0.0
62.2,0.0,0.0
64.5,0.0,0.0
64.4,0.0,0.0
64.6,0.0,0.0
64.3,0.0,0.0
64.7,0.1,0.0
64.6,0.0,0.0
62.3,0.0,0.0
64.5,0.0,0.0
64.2,0.0,0.0
65.8,0.0,0.0
66.0,0.1,0.0
66.0,0.0,0.0
66.1,0.0,0.0
66.1,0.1,0.0
66.2,0.1,0.0
65.8,0.2,0.0
66.0,0.1,0.0
66.3,0.1,0.0
22.3,0.3,0.0
64.9,0.0,0.0
63.3,0.0,0.0
65.0,0.0,0.0
64.9,0.0,0.0
65.0,0.0,0.0
65.0,0.0,0.0
64.5,0.4,0.0
64.9,0.0,0.0
63.6,0.1,0.0
64.9,0.0,0.0
64.8,0.0,0.0
65.0,0.0,0.0
65.0,0.0,0.0
65.0,0.0,0.0
64.9,0.0,0.0
63.4,0.0,0.0
65.0,0.0,0.0
65.0,0.0,0.0
65.0,0.2,0.0
65.0,0.0,0.0
64.9,0.0,0.0
65.0,0.0,0.0
64.6,0.0,0.0
63.6,0.0,0.0
64.9,0.0,0.0
64.8,0.1,0.0
65.0,0.0,0.0
64.2,0.1,0.0
66.3,0.1,0.0
66.5,0.1,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.6,0.2,0.0
66.3,0.0,0.0
66.0,0.0,0.0
66.3,0.1,0.0
66.3,0.1,0.0
24.8,0.2,0.0
64.6,0.0,0.0
65.6,0.2,0.0
66.6,0.1,0.0
65.1,0.1,0.0
64.5,0.0,0.0
62.8,0.0,0.0
64.6,0.0,0.0
64.9,0.0,0.0
64.6,0.0,0.0
65.0,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.3,0.0,0.0
63.0,0.0,0.0
64.5,0.2,0.0
64.7,0.0,0.0
64.6,0.1,0.0
64.5,0.1,0.0
64.5,0.0,0.0
64.6,0.0,0.0
62.5,0.0,0.0
64.6,0.0,0.0
64.7,0.0,0.0
64.6,0.0,0.0
64.9,0.1,0.0
64.4,0.1,0.0
64.6,0.0,0.0
64.5,0.0,0.0
66.1,0.0,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.0,0.1,0.0
66.1,0.0,0.0
65.7,0.0,0.0
66.0,0.1,0.0
65.8,0.0,0.0
43.3,0.2,0.0
46.7,0.1,0.0
64.4,0.0,0.0
64.6,0.1,0.0
64.6,0.0,0.0
64.3,0.0,0.0
64.2,0.0,0.0
62.3,0.0,0.0
64.2,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
64.5,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.6,0.0,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.6,0.1,0.0
62.0,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.1,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
64.4,0.0,0.0
64.2,0.0,0.0
64.4,0.0,0.0
63.7,0.0,0.0
66.3,0.1,0.0
66.1,0.0,0.0
66.6,0.2,0.0
65.7,0.5,0.0
66.3,0.0,0.0
66.3,0.0,0.0
66.0,0.1,0.0
66.0,0.1,0.0
46.8,0.2,0.0
43.4,0.0,0.0
64.5,0.1,0.0
64.3,0.0,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
62.1,0.0,0.0
64.3,0.1,0.0
64.4,0.2,0.0
64.3,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.4,0.1,0.0
64.3,0.0,0.0
64.4,0.0,0.0
64.4,0.0,0.0
64.3,0.0,0.0
64.3,0.0,0.0
63.7,0.0,0.0
62.9,0.0,0.0
64.3,0.0,0.0
64.2,0.0,0.0
64.4,0.0,0.0
64.6,0.1,0.0
64.3,0.0,0.0
64.2,0.0,0.0
64.4,0.0,0.0
64.5,0.0,0.0
64.4,0.0,0.0
63.6,0.1,0.0
66.1,0.0,0.0
66.3,0.0,0.0
65.9,0.1,0.0
66.1,0.0,0.0
66.0,0.1,0.0
66.5,0.0,0.0
66.1,0.1,0.0
65.6,0.0,0.0
50.2,0.4,0.0
0.6,0.4,0.0
2.0,0.0,0.0
